# gruntz_commit=00960e4a9beb6dfbf3f7e604bd5050ef8bf5e078
upstream_path	local_path	class	upstream_sha256	local_sha256	reason	proof
.gitattributes	.gitattributes	exact	ae1171e049496fea6b2f3ca78aac46c15853d7295d6961dce50d4e96eedb0a1c	ae1171e049496fea6b2f3ca78aac46c15853d7295d6961dce50d4e96eedb0a1c	byte-identical infrastructure	sha256 equal
.githooks/pre-commit	.githooks/pre-commit	exact	4313de7b8aa0e092dd0ddea72b59e6901d51c8b460dbbc30001df52744f03a26	4313de7b8aa0e092dd0ddea72b59e6901d51c8b460dbbc30001df52744f03a26	byte-identical infrastructure	sha256 equal
.gitignore	.gitignore	seam	e08c5f0fa4a9c208a6bf435baeb8ec1733055d92e3bc9ec4ca38401f62d53098	99988cc0d82967b3aa270a0e6b59043b5dc8b1a4f8efbc01711df645ed5e1d22	reviewed RoM1 compatibility adapter	tracked local sha256 and in-tree tests
AGENTS.md	AGENTS.md	target	757ac527ef095a567115d5d56b8d91a4f68b9a206659d21bd09560785987e77e	5d089b0915f9e57a2508a65342a78dc0cf531adfafbc5372af0d920c6b4ba16d	same surface, RoM1 executable evidence/doctrine	tracked local sha256
CLAUDE.md	CLAUDE.md	excluded	94ab034d88bb705fe256ffb934e0ab010ca115c96c62c9b979a1df77914a37b8		Gruntz game source/evidence or adjunct not imported	local path absent
LICENSE	LICENSE	exact	a2010f343487d3f7618affe54f789f5487602331c0a8d03f49e9a7c547cf0499	a2010f343487d3f7618affe54f789f5487602331c0a8d03f49e9a7c547cf0499	byte-identical infrastructure	sha256 equal
README.md	README.md	target	cf10b4a0984965ea89b8b9395fb97a5e1956bf6b6aaf7fd17ddcc60daea4a1d9	60303743793d38851bb0db9d29df4b301f9f6dbd50b1c0f5951f9b6d6b542792	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/README.md	config/README.md	target	bdc2b4a4657325e676cce01a8dc46717c2a5d125af5806cce134d5163e7ee694	9df564ed11c7d45b5ceaf4d688192c171860ea3939bfb0c89f5109dc0ee4bc0e	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/cleanliness/bare-constants-baseline.tsv	config/cleanliness/bare-constants-baseline.tsv	excluded	5642aa8b144066078db53f773f96ef213bfb4afa22bc9dca2a5c55c9e676714b		Gruntz game source/evidence or adjunct not imported	local path absent
config/cleanliness/cleanliness-semantic-baseline.tsv	config/cleanliness/cleanliness-semantic-baseline.tsv	target	69b7f8359b81d160ba8b74167162bda9c5cdc4033840de5d7cf9c267bc77bb18	c93c75a4b7bfcceb99cb2f69c8e96a930686299b7c252bdfc185f861569f3115	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/cleanliness/cleanliness-text-baseline.tsv	config/cleanliness/cleanliness-text-baseline.tsv	target	6038ad9301d77ed03a9aab261bbe8bf0aa9d3715ec465d3a5e61e971c53d0205	830a3c6a5e0b7acc4db2afd9b49724ce98daab3956439513afddb4ef7fd06b5a	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/cleanliness/compgen-pin-unemitted.tsv	config/cleanliness/compgen-pin-unemitted.tsv	excluded	afef687e6f42059c9be9f39f3ed2cd8d46e0c7d6c0961ac09dc71a6cd3be382a		Gruntz game source/evidence or adjunct not imported	local path absent
config/cleanliness/data-integrity-ratchet.tsv	config/cleanliness/data-integrity-ratchet.tsv	excluded	9721afc74d1a89d19207cb01d17f1fbe4897af1cbe930138e4b98976b2690caa		Gruntz game source/evidence or adjunct not imported	local path absent
config/cleanliness/data-tu-order-baseline.tsv	config/cleanliness/data-tu-order-baseline.tsv	target	f5d23b71c467c36cb7a986bb3c7fb9cac6ead936b787bd44a363c066fc1d75d3	a0d1aa9cdee9af569f93a3b6e5b4482cf044dbd0253fffef79a048cff591a1c4	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/cleanliness/kept-comdat-exiles.tsv	config/cleanliness/kept-comdat-exiles.tsv	target	a8b16e07a8a3a319fc41a29e7b259ad7fbe3309eb7eab150ccd504cfb6e49d6b	c44b80c73aacaf648f7c4c98a4f52293e85293bc7368cb211f3ae56092d5bf07	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/cleanliness/single-view-baseline.tsv	config/cleanliness/single-view-baseline.tsv	excluded	3bfec07e8533ddfb5ddfb0e1daf394f46c38729e0da16fc06c26144ce81a2e38		Gruntz game source/evidence or adjunct not imported	local path absent
config/cleanliness/tu-order-baseline.tsv	config/cleanliness/tu-order-baseline.tsv	target	b5ffcf184bde499480f08506c6f99d7e18d282b8af359eab670e6b53a740f044	53243b3c29498675d15eaf325c4593b79409221b056fc476193b20fe5f87913a	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/codex_wall_reviews.tsv	config/codex_wall_reviews.tsv	excluded	009defca06a045764a56f8b419ee89aedb7a1302c09608355227d56f619fcb74		Gruntz game source/evidence or adjunct not imported	local path absent
config/lithtech_lineage.tsv	config/lithtech_lineage.tsv	excluded	2dea14431bfe4e17ed4687f8c9e7581dcf73e331131cf251db94b47d6e4db996		Gruntz game source/evidence or adjunct not imported	local path absent
config/match_baseline.tsv	config/match_baseline.tsv	target	7bbfe8e4fccf86602befea946b115fb34317347931102d5bffb240c469f57de8	fb444420fec17ac3d49a4c024a9e14f0fb9b6c677e0434fefbafa45bf3c4d33a	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/data.tsv	config/retail/data.tsv	target	bd69269e7dab33ed423007540b6e2f7b7101cad751b5ab27e2dcf5b932161af0	9ddd249413144752b81aac46385685ff6642ecc07f88f6e818a3ad5eee7d2091	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/data_compgen.tsv	config/retail/data_compgen.tsv	target	97768bfdf520f02b2253179629827b6f5cf024bfefca73f2a573fc20acc377a0	baefc3732c4c1888e08abe5b9b116acc53ee5b2e25847f8ace2ca8963411f0f4	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/data_static_libs.tsv	config/retail/data_static_libs.tsv	target	6192456df81f5324b97f5268f4f7231c9a33fcc531a3f8f902fab71970af751d	564903795b1f4c3d6d6384af797b78cdedff6556f70480a180a9c19b849078f5	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/data_vtables.tsv	config/retail/data_vtables.tsv	target	aee355db303c13becfa91de6fa06c4943b736b43954d73f6b09b4222cb041183	bf16b5423dfd151095b32ac204e59fa8550fd3d98047bdbce5a796c69c29f856	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/data_zlib.tsv	config/retail/data_zlib.tsv	target	873acba43e9d37492965deb9d57b993cadd14dcc123753c7b1380232bf1ffa12	1b4dc073b608d2f61316cfedb2440b293bc9aca78cd3afa317b0baef6d71fb64	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/functions.tsv	config/retail/functions.tsv	target	80f1c699375ff9341491b024355485f57e8d2750065b56a0158e3ecbb02e3405	11ebcff914eca6fe15e1330769bd9829cd88ee33d8c26d6c7ba1ce7e5cb37007	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/functions_static_libs.tsv	config/retail/functions_static_libs.tsv	target	d3f334932bd988da0ba926572b9c2f7981d8b39eecf668e20d20dff55e06c610	a54a4510e2fa7e34e83f2ac47c9c5612d1a67605f45d3e0299f2f59fbf80402f	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/functions_zlib.tsv	config/retail/functions_zlib.tsv	target	8f1a48e88cf010342ceb73a00843b2098fc38a7381e9fddb6b1a1fe47fffe53c	80540132daf307f09242c86e7aece3f626b0c0ee7d6c16b48841af2714374060	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/link_bands.tsv	config/retail/link_bands.tsv	target	a419c5c44521a72dab6e1768b89c44f7f85a3c69bba400471cad2d788fd8bd44	22239c48308d83fe7b1252b47608ccbbdaadfb5e79c88082e1b04ecd38dfe9a2	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/link_order.tsv	config/retail/link_order.tsv	target	c2b3548cbdbe5e05e8c2812551345a5eec4fd8048c4aabf56b3a417ab1c78a85	c4355ecaa1ec95b62e1089a0b42a90ab8362dcf651674c14975f904649272033	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/retail/reloc_referents.tsv	config/retail/reloc_referents.tsv	target	b8d3da0c17e919445ccd38a42e62b168f8e4273e67875e6485e7c6c5619edbb0	9618d9125c667391f69840229da2d0968c6d5e3f59776fc90600c8d35036e1e0	same surface, RoM1 executable evidence/doctrine	tracked local sha256
config/units.toml	config/units.toml	target	17eefca6fefe2072e7ee245e9b70e0f3f6a9aa7ffdee88bf1e3c599412174372	29a0644830f5694f1da8563f63a0c4084291ba4e6036d053906ce7d097887120	same surface, RoM1 executable evidence/doctrine	tracked local sha256
docs/abstraction-queue.md	docs/abstraction-queue.md	excluded	7a2ac5f04e4013817e7eb3e6eac26f6c00ab518e63090566794af79561fc3130		Gruntz game source/evidence or adjunct not imported	local path absent
docs/build-system.md	docs/build-system.md	excluded	2f40e96440f6dc3a4dec03f8049a6b3b4e701fd2b0862b5783a92aa8eb2fde41		Gruntz game source/evidence or adjunct not imported	local path absent
docs/cast-metric-policy.md	docs/cast-metric-policy.md	excluded	c6b2059e3d88d41902a4703230f6aa0b7572a7919a7261fe77c71a0f7179fb90		Gruntz game source/evidence or adjunct not imported	local path absent
docs/clangd.md	docs/clangd.md	excluded	7cdc48a4d42b9f25a61270dd51f15fffe3949b643f85f6f315414d4f9acc904c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/cleanliness-metrics.md	docs/cleanliness-metrics.md	excluded	09f97b471f3fc6605ed76103b24d340b6f9d6116fae18387ed155939aeb65ed1		Gruntz game source/evidence or adjunct not imported	local path absent
docs/comment-markers.md	docs/comment-markers.md	excluded	b05caf05c0fd1a08979e5d3aa7ca08b53dba0d474e023dee2901b749afa410bd		Gruntz game source/evidence or adjunct not imported	local path absent
docs/compiler-data-layout.md	docs/compiler-data-layout.md	excluded	8f404e8c92a94e56c286337c67d35d55a661907d53f91c32dc3cc5062ee03719		Gruntz game source/evidence or adjunct not imported	local path absent
docs/compiler-detection.md	docs/compiler-detection.md	target	5e0ded71ed48aba418a57cc28a0833a6cbbe2f0e9ca0df65b7fe0174b454fe14	23182269967a7ea52d39e37b20f0cb8564d0bfa213a9d8c48d09e934c2c9f2ff	same surface, RoM1 executable evidence/doctrine	tracked local sha256
docs/compiler-flags.md	docs/compiler-flags.md	excluded	17e0e01f5fc5c20647a2d848441c067c3d4a62b7f6bee72d93a45dcfb0733c30		Gruntz game source/evidence or adjunct not imported	local path absent
docs/data-access-map.md	docs/data-access-map.md	excluded	60df76d7d31324e87cebe1ec636213368b9e78632e590d9f41f88e6bc7d2558b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/data-attribution.md	docs/data-attribution.md	excluded	4fec050a0748bc7e39e758c8624b912df267dfd9c62d22a13cf84d75a0ec7c88		Gruntz game source/evidence or adjunct not imported	local path absent
docs/domain/README.md	docs/domain/README.md	excluded	b2ddfe3d66447c1235451ace1d63a3351af2a617c456a1f810025cf65b12cfb0		Gruntz game source/evidence or adjunct not imported	local path absent
docs/domain/enemy-ai.md	docs/domain/enemy-ai.md	excluded	bd15bb92d3891972afdda03ca5248cd87b5b4e59ba6b6ffc70851073971b7c09		Gruntz game source/evidence or adjunct not imported	local path absent
docs/domain/logic-classes.md	docs/domain/logic-classes.md	excluded	de7acbef60051f4444c4521d03fe62c8b0da5031ff11121b96c282937d34c76c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/domain/powerupz.md	docs/domain/powerupz.md	excluded	5dd20db2457f574fb134ce6352254adbfee6c1419f681cc9e42f5de342c47fa7		Gruntz game source/evidence or adjunct not imported	local path absent
docs/domain/toolz.md	docs/domain/toolz.md	excluded	8c8f1ff6541ddc37e222a7fae27469c09a1933f609cdf60e3fd1796e81428612		Gruntz game source/evidence or adjunct not imported	local path absent
docs/domain/toyz.md	docs/domain/toyz.md	excluded	bc098a6c71ad281de783e7b9cdd234c3f47a6040855578b58550e2d8a2de2942		Gruntz game source/evidence or adjunct not imported	local path absent
docs/editor-notes.md	docs/editor-notes.md	excluded	1788aca83ca6d0529629fb70deea0cca95276bb71120b6f4def7b25097790f38		Gruntz game source/evidence or adjunct not imported	local path absent
docs/enum-modeling-plan.md	docs/enum-modeling-plan.md	excluded	da3d025ed39d1df0705a0a6cb9b7418747fbf5fc5b80fffd1f4d7491dc1d7515		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/README.md	docs/exe-map/README.md	excluded	f0ccc5118d1b64e8643434c6a1f74a4154c341753ecc31c19594d465f0eca023		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/SPLIT_PLAN.md	docs/exe-map/SPLIT_PLAN.md	excluded	9b71ef84d71d705b1c0d35f60795e3ab02ef75bc0d45f23babc52c1fc62d209d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/TU_MIGRATION.md	docs/exe-map/TU_MIGRATION.md	excluded	beed8933ba30cc5169ef1558ad540801ddf3c37be8cbb25688f5fe9c52329840		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/build_site.py	docs/exe-map/build_site.py	excluded	58746820e70db6295e016fbddf43d8e0e9b884f43c6e2a9e033527e8da24ddcd		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/deep.html	docs/exe-map/deep.html	excluded	96a5724a014d44c615574563148b3c8ef069ca1663ef3e695f58378dc4bd955f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/deep_layout.json	docs/exe-map/deep_layout.json	excluded	c7cdc8c5c89b2213f2a59ac6e10e49f49e92781b8c3174fefd427fe145f0ad02		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/deep_layout.py	docs/exe-map/deep_layout.py	excluded	cd1ae708256f5ee2dc652e607505a01f02d3277ef1357c534f188513ce38f1f8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/demo_oracle.json	docs/exe-map/demo_oracle.json	excluded	fcd1e6e0ff4c0a889ef6eaebd04cb6f3cca367cae1c946962612b2a9fae2aa69		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/demo_oracle.py	docs/exe-map/demo_oracle.py	excluded	29052eb10839fc9adf0cdff04d4acae414ac587d5da2796cf1075637ae82ded0		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/flag_outliers.py	docs/exe-map/flag_outliers.py	excluded	2a8458b870057dde9c6269aaf4b5330d9cf851d34fe8acb891a793fad7e68207		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/flags.json	docs/exe-map/flags.json	excluded	9d83b0dba5a0b0f5abd23bfe34d05db4ac2c66caae919b7afb9e32dca446ad81		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/homm2.html	docs/exe-map/homm2.html	excluded	3e573edae8f5a9bb682de1947138d3f780bde0b14474914633a34a8f4a52e13e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/homm2_baseline.py	docs/exe-map/homm2_baseline.py	excluded	0bb2e3e9d28027dfb5dc2cb9cc42e0fe1fe5d7854fe87dd9f042b88066923a93		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/homm2_va.csv	docs/exe-map/homm2_va.csv	excluded	f7791bea0ad7fdf2b490d77973e1ea52551fb0eff0b0627f08663d0211c1d8c3		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/interleaved-comdats.md	docs/exe-map/interleaved-comdats.md	excluded	4fae1491038cbef285b4b6cbeabbad2e2f989d99ce31f5e4f79a664e60832c3c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/interval-dossiers.md	docs/exe-map/interval-dossiers.md	excluded	0d4e5a2e23f95fb268599b51650475f0727bc0290f40cd264394bd92615e8245		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/make_chart.py	docs/exe-map/make_chart.py	excluded	a3149d8aa300d86f41dfdbf1ab355ea91f4c6abdce6579c8b6410f55b8c01d8b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/make_dashboard.py	docs/exe-map/make_dashboard.py	excluded	52596ab5ef699b463f03cd9d6b3596801f04621f7b00938d22e4fce5f1bd8c4c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/make_deep.py	docs/exe-map/make_deep.py	excluded	ef36b4f1119eb0018af636bfcd2356b267ae127cdfaa0bda3dc12876584e2e71		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/make_homm2.py	docs/exe-map/make_homm2.py	excluded	d1cb78a57c93e4501ed5dcb2db09144594fe48bb1b4b80ab6be4df9448224ab6		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/misplacement.html	docs/exe-map/misplacement.html	excluded	02f10b6134228b7634eaff6b4d3164b42485def1ef98b10cd4a042d1d9696fbb		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/probe.py	docs/exe-map/probe.py	excluded	6a37e03396bb655f5fec89605d07e817834b51176481d8e52edfa0578d2feb26		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/scatter.html	docs/exe-map/scatter.html	excluded	b162a405a6cda7daaf131bd3974fe26690e215ca7418a337f4ec3ac06ce3431b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/scatter.json	docs/exe-map/scatter.json	excluded	bf9072ede364f222de5b2f10faadf71eb5ef79c2438abf0d37f601ed73238ef1		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/scatter.py	docs/exe-map/scatter.py	excluded	04595302ebbc2ef51772e66e71d1877444d0688ac111594b9a78cc87ea9b3184		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/scatter_core.html	docs/exe-map/scatter_core.html	excluded	e58b4a2e20c487c427681a28099b4401ca77b14f975b876028174e1a666b5355		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/scatter_core.json	docs/exe-map/scatter_core.json	excluded	d7ad372211d5274fe386f2cc1bea845508848cecea41c9f546934566e35b7f5d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/scatter_methods.html	docs/exe-map/scatter_methods.html	excluded	43b7421641d3c8a90f5617fc9fde29abdfe3be7c83940b1babead1951c74bf76		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/scatter_methods.json	docs/exe-map/scatter_methods.json	excluded	0866a6263502d9b7d47d05d061fc4094e959fc4722a3a5a4e2aa6379079db17f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/exe-map/split_plan.py	docs/exe-map/split_plan.py	excluded	4c14da7eb4fd57e0830113ce58c163dcebfb42c810bc2556e182026c169d13c2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/experiments/gy-scatter.md	docs/experiments/gy-scatter.md	excluded	22c6bece6bc7b5e3db833a59f6441f41ef61c82446df3b583b719f999a69c085		Gruntz game source/evidence or adjunct not imported	local path absent
docs/experiments/inline-pattern-inventory-2026-08-22.md	docs/experiments/inline-pattern-inventory-2026-08-22.md	excluded	80d26557e269614b8d2c3a4b001c713a79991647450dfed48f6ad5b0401615e2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/formats/README.md	docs/formats/README.md	excluded	4b26ccdd295e3c8f69100c8d675ef284549b40e99182bbc43105b91f531487bc		Gruntz game source/evidence or adjunct not imported	local path absent
docs/formats/ani-v1.md	docs/formats/ani-v1.md	excluded	2e55666253976746706be9b6e5a453a0b216a95f14085ca05abc31923cc2e008		Gruntz game source/evidence or adjunct not imported	local path absent
docs/formats/game-data-strings.md	docs/formats/game-data-strings.md	excluded	2819f50dc6c8cd737a27d902d13e3296bfbad6696013538d2bb7eb39f4e47ed8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/formats/rez-v1.md	docs/formats/rez-v1.md	excluded	1135128b9484b1d4cb71aa2907c681f3db56bb5857d722326d18c51421e4effc		Gruntz game source/evidence or adjunct not imported	local path absent
docs/formats/wwd-v1.md	docs/formats/wwd-v1.md	excluded	c1ed6161184d24f152be3b6154b0107ddf31396113a0b68226a462ab0393d300		Gruntz game source/evidence or adjunct not imported	local path absent
docs/gotchas.md	docs/gotchas.md	excluded	6ca35e68268d545ae5f11ef3359df3b48d986d84d501a4446b4a86867b924d0a		Gruntz game source/evidence or adjunct not imported	local path absent
docs/image-diff.md	docs/image-diff.md	excluded	384e2c7d6c876a0af2a7d2c8f1d3b1d10a508caee77679dae1d8b693ea802b0b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/libraries-and-funcid.md	docs/libraries-and-funcid.md	excluded	09687762b33b358caa1d86e044194bce693479ef615170dafd12375aeb4d4af9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/link-order-investigation.md	docs/link-order-investigation.md	excluded	20a51735d235dd3b5d2c6b18f441c4ba9600aebc68b699de5a8ae8d70f4d4061		Gruntz game source/evidence or adjunct not imported	local path absent
docs/link-section-audit.md	docs/link-section-audit.md	excluded	4b9cb4703d37984472c68ff87bb44322fac147eb8be6d689c3bb90801115fa57		Gruntz game source/evidence or adjunct not imported	local path absent
docs/link-section-census.md	docs/link-section-census.md	excluded	c970cc0003e1e63bb407df56e09e38db3248eef94f8657d3e0fd7b65be54ae83		Gruntz game source/evidence or adjunct not imported	local path absent
docs/link-text-layout.md	docs/link-text-layout.md	excluded	8f1f2225a14efa198167d6c3b51cdd8e0298a2970bfe7ff6d69a2816e17987a8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/linker-flags.md	docs/linker-flags.md	excluded	225ceb43dc04b682135abb35175a5dd4381c6a59062b095065bc0ea3152553f1		Gruntz game source/evidence or adjunct not imported	local path absent
docs/match-learnings.md	docs/match-learnings.md	excluded	925562ba61855dd14ef615a0e56f37c02ac9e6a123500d1e8a28946850c6b550		Gruntz game source/evidence or adjunct not imported	local path absent
docs/match-status.md	docs/match-status.md	excluded	225577b2cc22ae72d79e608627a97ec968c4941c7640bd1197042d437cd0dcec		Gruntz game source/evidence or adjunct not imported	local path absent
docs/matching-patterns.md	docs/matching-patterns.md	excluded	64cf4fcfb7c6fe0ffa88d25dd22e792143c1ace2500c2e814d2406e491262c7c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/max-fuzzy-divergence.md	docs/max-fuzzy-divergence.md	excluded	dd248f820c9c380657b37d17336ad45599d5ec378dd65c6cfd890a2558dad979		Gruntz game source/evidence or adjunct not imported	local path absent
docs/non-reconstructed-functions.md	docs/non-reconstructed-functions.md	excluded	13a747a450f9befd202d881f89ebb3bf81fa94e6154463937b6783091a150b4c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/INDEX.md	docs/patterns/INDEX.md	excluded	5917c7ebd616a00db2db1c78d66a7702b35d3c0cb0d44beb264a1319dcac3bf5		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/README.md	docs/patterns/README.md	excluded	d6c4fa7bde5df2e9292a652e1ebf454bfbe0366b7bb9ce881834562a96780925		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/a-dead-stack-store-is-not-an-era-anomaly.md	docs/patterns/a-dead-stack-store-is-not-an-era-anomaly.md	excluded	490561e4f33a1699a7a1b20ba3174d92bcc4f21e87291ff62013bcc79b17472f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/abs-intrinsic-cdq-xor-sub-vs-hand-rolled-negate.md	docs/patterns/abs-intrinsic-cdq-xor-sub-vs-hand-rolled-negate.md	excluded	eccd251ffce66516b942c8a76f32b5530ce8e4860adb39ca21df2989ecfa4530		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/act-registrar-counter-cse-and-freeloop.md	docs/patterns/act-registrar-counter-cse-and-freeloop.md	excluded	edcf918f245b47c368330790ae58baab151cd88b96051d6d5ef3c8936d311b3d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/act-registrar-report-outline-budget.md	docs/patterns/act-registrar-report-outline-budget.md	excluded	63c41d167e52ede360369f40f12b5bc61a3aff70c147bd79581d66ef58d1e978		Gruntz game source/evidence or adjunct not imported	local path absent
